0,3.7859e-05,5.541e-05,3.2099e-05,0.00071956
1,3.7853e-05,5.5401e-05,3.2099e-05,0.00071945
2,3.7836e-05,5.5376e-05,3.2099e-05,0.00071912
3,3.7807e-05,5.5334e-05,3.2099e-05,0.00071857
4,3.7767e-05,5.5275e-05,3.2099e-05,0.00071781
5,3.7715e-05,5.5199e-05,3.2099e-05,0.00071682
6,3.7651e-05,5.5106e-05,3.2099e-05,0.00071562
7,3.7577e-05,5.4997e-05,3.2099e-05,0.0007142
8,3.749e-05,5.487e-05,3.2099e-05,0.00071256
9,3.7393e-05,5.4727e-05,3.2099e-05,0.00071071
10,3.7284e-05,5.4568e-05,3.2099e-05,0.00070863
11,3.7163e-05,5.4392e-05,3.2099e-05,0.00070635
12,3.7032e-05,5.4199e-05,3.2099e-05,0.00070385
13,3.6889e-05,5.3989e-05,3.2099e-05,0.00070113
14,3.6734e-05,5.3764e-05,3.2099e-05,0.0006982
15,3.6569e-05,5.3522e-05,3.2099e-05,0.00069506
16,3.6392e-05,5.3263e-05,3.2099e-05,0.0006917
17,3.6205e-05,5.2988e-05,3.2099e-05,0.00068814
18,3.6006e-05,5.2698e-05,3.2099e-05,0.00068436
19,3.5796e-05,5.2391e-05,3.2099e-05,0.00068038
20,3.5576e-05,5.2068e-05,3.2099e-05,0.00067619
21,3.5344e-05,5.1729e-05,3.2099e-05,0.0006718
22,3.5102e-05,5.1375e-05,3.2099e-05,0.0006672
23,3.4849e-05,5.1005e-05,3.2099e-05,0.00066239
24,3.4586e-05,5.0619e-05,3.2099e-05,0.00065739
25,3.4312e-05,5.0218e-05,3.2099e-05,0.00065219
26,3.4027e-05,4.9802e-05,3.2099e-05,0.00064678
27,3.3732e-05,4.937e-05,3.2099e-05,0.00064118
28,3.3427e-05,4.8924e-05,3.2099e-05,0.00063539
29,3.3112e-05,4.8462e-05,3.2099e-05,0.0006294
30,3.2787e-05,4.7986e-05,3.2099e-05,0.00062322
31,3.2451e-05,4.7495e-05,3.2099e-05,0.00061685
32,3.2106e-05,4.699e-05,3.2099e-05,0.00061029
33,3.1751e-05,4.647e-05,3.2099e-05,0.00060355
34,3.1386e-05,4.5937e-05,3.2099e-05,0.00059662
35,3.1012e-05,4.5389e-05,3.2099e-05,0.00058952
36,3.0628e-05,4.4827e-05,3.2099e-05,0.00058223
37,3.0235e-05,4.4252e-05,3.2099e-05,0.00057476
38,2.9833e-05,4.3663e-05,3.2099e-05,0.00056712
39,2.9422e-05,4.3061e-05,3.2099e-05,0.00055931
40,2.9002e-05,4.2446e-05,3.2099e-05,0.00055133
41,2.8572e-05,4.1818e-05,3.2099e-05,0.00054318
42,2.8135e-05,4.1177e-05,3.2099e-05,0.00053487
43,2.7688e-05,4.0524e-05,3.2099e-05,0.00052639
44,2.7233e-05,3.9858e-05,3.2099e-05,0.00051775
45,2.677e-05,3.9181e-05,3.2099e-05,0.00050896
46,2.6299e-05,3.8491e-05,3.2099e-05,0.00050001
47,2.582e-05,3.7789e-05,3.2099e-05,0.00049091
48,2.5333e-05,3.7076e-05,3.2099e-05,0.00048166
49,2.4838e-05,3.6352e-05,3.2099e-05,0.00047226
50,2.4335e-05,3.5617e-05,3.2099e-05,0.00046272
51,2.3825e-05,3.487e-05,3.2099e-05,0.00045304
52,2.3308e-05,3.4114e-05,3.2099e-05,0.00044322
53,2.2784e-05,3.3346e-05,3.2099e-05,0.00043327
54,2.2253e-05,3.2569e-05,3.2099e-05,0.00042319
55,2.1715e-05,3.1782e-05,3.2099e-05,0.00041297
56,2.117e-05,3.0985e-05,3.2099e-05,0.00040264
57,2.0619e-05,3.0178e-05,3.2099e-05,0.00039218
58,2.0062e-05,2.9363e-05,3.2099e-05,0.0003816
59,1.9499e-05,2.8538e-05,3.2099e-05,0.00037091
60,1.8929e-05,2.7705e-05,3.2099e-05,0.0003601
61,1.8354e-05,2.6863e-05,3.2099e-05,0.00034919
62,1.7774e-05,2.6013e-05,3.2099e-05,0.00033817
63,1.7188e-05,2.5155e-05,3.2099e-05,0.00032705
64,1.6596e-05,2.429e-05,3.2099e-05,0.00031583
65,1.6e-05,2.3417e-05,3.2099e-05,0.00030452
66,1.5399e-05,2.2537e-05,3.2099e-05,0.00029311
67,1.4793e-05,2.165e-05,3.2099e-05,0.00028162
68,1.4182e-05,2.0757e-05,3.2099e-05,0.00027005
69,1.3567e-05,1.9857e-05,3.2099e-05,0.00025839
70,1.2948e-05,1.8951e-05,3.2099e-05,0.00024666
71,1.2326e-05,1.804e-05,3.2099e-05,0.00023486
72,1.1699e-05,1.7123e-05,3.2099e-05,0.00022299
73,1.1069e-05,1.62e-05,3.2099e-05,0.00021105
74,1.0435e-05,1.5273e-05,3.2099e-05,0.00019906
75,9.7986e-06,1.4341e-05,3.2099e-05,0.00018701
76,9.1589e-06,1.3405e-05,3.2099e-05,0.00017491
77,8.5164e-06,1.2464e-05,3.2099e-05,0.00016277
78,7.8713e-06,1.152e-05,3.2099e-05,0.00015059
79,7.2238e-06,1.0573e-05,3.2099e-05,0.00013838
80,6.5741e-06,9.6218e-06,3.2099e-05,0.00012615
81,5.9224e-06,8.668e-06,3.2099e-05,0.0001139
82,5.2689e-06,7.7115e-06,3.2099e-05,0.00010165
83,4.6138e-06,6.7527e-06,3.2099e-05,8.9419e-05
84,3.9573e-06,5.7919e-06,3.2099e-05,7.7229e-05
85,3.2996e-06,4.8293e-06,3.2099e-05,6.5124e-05
86,2.6409e-06,3.8652e-06,3.2099e-05,5.3183e-05
87,1.9814e-06,2.8999e-06,3.2099e-05,4.1567e-05
88,1.3213e-06,1.9338e-06,3.2099e-05,3.0671e-05
89,6.6073e-07,9.6703e-07,3.2099e-05,2.1635e-05
